,Actual,Predicted,,# true predictions,% accuracy,,,,,
0,0,1,FALSE,1798,42.41566407,,,Predicted Label,,
1,1,1,TRUE,,,,,-1,0,1
2,1,0,FALSE,,,Actual Label,-1,31,318,
3,0,0,TRUE,,,,0,70,1133,
4,1,0,FALSE,,,,1,31,970,
5,0,1,FALSE,,,,,,,
6,-1,0,FALSE,,,,,,,
7,0,0,TRUE,,,,,,,
8,1,0,FALSE,,,,,,,
9,0,1,FALSE,,,,,,,
10,0,0,TRUE,,,,,,,
11,0,0,TRUE,,,,,,,
12,1,0,FALSE,,,,,,,
13,0,0,TRUE,,,,,,,
14,0,1,FALSE,,,,,,,
15,1,0,FALSE,,,,,,,
16,-1,0,FALSE,,,,,,,
17,0,0,TRUE,,,,,,,
18,0,0,TRUE,,,,,,,
19,1,0,FALSE,,,,,,,
20,0,1,FALSE,,,,,,,
21,0,1,FALSE,,,,,,,
22,1,1,TRUE,,,,,,,
23,-1,1,FALSE,,,,,,,
24,0,0,TRUE,,,,,,,
25,0,1,FALSE,,,,,,,
26,1,1,TRUE,,,,,,,
27,1,1,TRUE,,,,,,,
28,-1,0,FALSE,,,,,,,
29,0,1,FALSE,,,,,,,
30,1,1,TRUE,,,,,,,
31,0,0,TRUE,,,,,,,
32,1,1,TRUE,,,,,,,
33,0,0,TRUE,,,,,,,
34,-1,0,FALSE,,,,,,,
35,0,1,FALSE,,,,,,,
36,0,0,TRUE,,,,,,,
37,1,0,FALSE,,,,,,,
38,0,0,TRUE,,,,,,,
39,0,0,TRUE,,,,,,,
40,0,1,FALSE,,,,,,,
41,1,-1,FALSE,,,,,,,
42,1,0,FALSE,,,,,,,
43,0,0,TRUE,,,,,,,
44,1,0,FALSE,,,,,,,
45,1,0,FALSE,,,,,,,
46,0,1,FALSE,,,,,,,
47,0,1,FALSE,,,,,,,
48,1,1,TRUE,,,,,,,
49,1,0,FALSE,,,,,,,
50,-1,0,FALSE,,,,,,,
51,0,-1,FALSE,,,,,,,
52,1,0,FALSE,,,,,,,
53,1,0,FALSE,,,,,,,
54,0,0,TRUE,,,,,,,
55,0,0,TRUE,,,,,,,
56,0,1,FALSE,,,,,,,
57,-1,0,FALSE,,,,,,,
58,1,1,TRUE,,,,,,,
59,0,1,FALSE,,,,,,,
60,0,1,FALSE,,,,,,,
61,0,0,TRUE,,,,,,,
62,1,1,TRUE,,,,,,,
63,1,0,FALSE,,,,,,,
64,-1,1,FALSE,,,,,,,
65,0,1,FALSE,,,,,,,
66,1,1,TRUE,,,,,,,
67,0,-1,FALSE,,,,,,,
68,0,0,TRUE,,,,,,,
69,1,0,FALSE,,,,,,,
70,0,1,FALSE,,,,,,,
71,1,0,FALSE,,,,,,,
72,1,0,FALSE,,,,,,,
73,-1,0,FALSE,,,,,,,
74,1,-1,FALSE,,,,,,,
75,-1,1,FALSE,,,,,,,
76,0,0,TRUE,,,,,,,
77,0,-1,FALSE,,,,,,,
78,1,1,TRUE,,,,,,,
79,1,0,FALSE,,,,,,,
80,1,0,FALSE,,,,,,,
81,1,0,FALSE,,,,,,,
82,1,0,FALSE,,,,,,,
83,0,1,FALSE,,,,,,,
84,1,0,FALSE,,,,,,,
85,0,0,TRUE,,,,,,,
86,1,0,FALSE,,,,,,,
87,-1,1,FALSE,,,,,,,
88,-1,0,FALSE,,,,,,,
89,0,0,TRUE,,,,,,,
90,1,0,FALSE,,,,,,,
91,-1,1,FALSE,,,,,,,
92,1,0,FALSE,,,,,,,
93,0,0,TRUE,,,,,,,
94,-1,1,FALSE,,,,,,,
95,0,0,TRUE,,,,,,,
96,1,1,TRUE,,,,,,,
97,1,1,TRUE,,,,,,,
98,1,1,TRUE,,,,,,,
99,-1,0,FALSE,,,,,,,
100,1,0,FALSE,,,,,,,
101,1,1,TRUE,,,,,,,
102,1,0,FALSE,,,,,,,
103,0,-1,FALSE,,,,,,,
104,1,0,FALSE,,,,,,,
105,0,0,TRUE,,,,,,,
106,0,0,TRUE,,,,,,,
107,0,0,TRUE,,,,,,,
108,-1,0,FALSE,,,,,,,
109,1,0,FALSE,,,,,,,
110,0,0,TRUE,,,,,,,
111,-1,1,FALSE,,,,,,,
112,0,1,FALSE,,,,,,,
113,1,0,FALSE,,,,,,,
114,1,0,FALSE,,,,,,,
115,1,0,FALSE,,,,,,,
116,0,0,TRUE,,,,,,,
117,0,0,TRUE,,,,,,,
118,1,0,FALSE,,,,,,,
119,1,1,TRUE,,,,,,,
120,0,0,TRUE,,,,,,,
121,1,0,FALSE,,,,,,,
122,1,0,FALSE,,,,,,,
123,0,0,TRUE,,,,,,,
124,1,-1,FALSE,,,,,,,
125,-1,0,FALSE,,,,,,,
126,-1,1,FALSE,,,,,,,
127,1,0,FALSE,,,,,,,
128,0,1,FALSE,,,,,,,
129,1,-1,FALSE,,,,,,,
130,0,0,TRUE,,,,,,,
131,-1,1,FALSE,,,,,,,
132,0,1,FALSE,,,,,,,
133,1,0,FALSE,,,,,,,
134,0,1,FALSE,,,,,,,
135,1,0,FALSE,,,,,,,
136,0,0,TRUE,,,,,,,
137,0,1,FALSE,,,,,,,
138,-1,0,FALSE,,,,,,,
139,0,0,TRUE,,,,,,,
140,0,0,TRUE,,,,,,,
141,1,0,FALSE,,,,,,,
142,1,1,TRUE,,,,,,,
143,0,0,TRUE,,,,,,,
144,0,1,FALSE,,,,,,,
145,0,1,FALSE,,,,,,,
146,0,0,TRUE,,,,,,,
147,0,0,TRUE,,,,,,,
148,-1,0,FALSE,,,,,,,
149,1,0,FALSE,,,,,,,
150,0,1,FALSE,,,,,,,
151,0,1,FALSE,,,,,,,
152,0,1,FALSE,,,,,,,
153,1,1,TRUE,,,,,,,
154,1,1,TRUE,,,,,,,
155,1,1,TRUE,,,,,,,
156,1,0,FALSE,,,,,,,
157,1,0,FALSE,,,,,,,
158,1,0,FALSE,,,,,,,
159,1,0,FALSE,,,,,,,
160,0,1,FALSE,,,,,,,
161,-1,-1,TRUE,,,,,,,
162,0,1,FALSE,,,,,,,
163,1,1,TRUE,,,,,,,
164,-1,0,FALSE,,,,,,,
165,0,0,TRUE,,,,,,,
166,1,0,FALSE,,,,,,,
167,1,0,FALSE,,,,,,,
168,0,1,FALSE,,,,,,,
169,1,1,TRUE,,,,,,,
170,1,0,FALSE,,,,,,,
171,0,1,FALSE,,,,,,,
172,0,0,TRUE,,,,,,,
173,0,0,TRUE,,,,,,,
174,1,1,TRUE,,,,,,,
175,0,-1,FALSE,,,,,,,
176,0,1,FALSE,,,,,,,
177,0,0,TRUE,,,,,,,
178,1,1,TRUE,,,,,,,
179,-1,1,FALSE,,,,,,,
180,0,0,TRUE,,,,,,,
181,1,-1,FALSE,,,,,,,
182,-1,0,FALSE,,,,,,,
183,0,0,TRUE,,,,,,,
184,1,0,FALSE,,,,,,,
185,-1,1,FALSE,,,,,,,
186,1,0,FALSE,,,,,,,
187,0,-1,FALSE,,,,,,,
188,0,1,FALSE,,,,,,,
189,-1,0,FALSE,,,,,,,
190,-1,0,FALSE,,,,,,,
191,0,1,FALSE,,,,,,,
192,0,1,FALSE,,,,,,,
193,0,1,FALSE,,,,,,,
194,0,1,FALSE,,,,,,,
195,1,0,FALSE,,,,,,,
196,0,1,FALSE,,,,,,,
197,1,0,FALSE,,,,,,,
198,1,0,FALSE,,,,,,,
199,-1,0,FALSE,,,,,,,
200,0,0,TRUE,,,,,,,
201,0,0,TRUE,,,,,,,
202,0,0,TRUE,,,,,,,
203,0,1,FALSE,,,,,,,
204,1,1,TRUE,,,,,,,
205,-1,0,FALSE,,,,,,,
206,-1,1,FALSE,,,,,,,
207,-1,1,FALSE,,,,,,,
208,1,0,FALSE,,,,,,,
209,-1,0,FALSE,,,,,,,
210,0,1,FALSE,,,,,,,
211,0,0,TRUE,,,,,,,
212,0,0,TRUE,,,,,,,
213,0,0,TRUE,,,,,,,
214,0,-1,FALSE,,,,,,,
215,-1,1,FALSE,,,,,,,
216,0,1,FALSE,,,,,,,
217,0,0,TRUE,,,,,,,
218,0,0,TRUE,,,,,,,
219,-1,0,FALSE,,,,,,,
220,1,0,FALSE,,,,,,,
221,1,0,FALSE,,,,,,,
222,1,1,TRUE,,,,,,,
223,1,1,TRUE,,,,,,,
224,0,0,TRUE,,,,,,,
225,0,1,FALSE,,,,,,,
226,1,1,TRUE,,,,,,,
227,1,0,FALSE,,,,,,,
228,1,1,TRUE,,,,,,,
229,1,0,FALSE,,,,,,,
230,0,0,TRUE,,,,,,,
231,-1,0,FALSE,,,,,,,
232,1,1,TRUE,,,,,,,
233,-1,0,FALSE,,,,,,,
234,1,0,FALSE,,,,,,,
235,1,0,FALSE,,,,,,,
236,0,0,TRUE,,,,,,,
237,-1,0,FALSE,,,,,,,
238,1,0,FALSE,,,,,,,
239,-1,0,FALSE,,,,,,,
240,0,1,FALSE,,,,,,,
241,1,-1,FALSE,,,,,,,
242,1,1,TRUE,,,,,,,
243,0,0,TRUE,,,,,,,
244,0,0,TRUE,,,,,,,
245,1,1,TRUE,,,,,,,
246,0,0,TRUE,,,,,,,
247,0,0,TRUE,,,,,,,
248,1,1,TRUE,,,,,,,
249,-1,0,FALSE,,,,,,,
250,1,1,TRUE,,,,,,,
251,-1,0,FALSE,,,,,,,
252,0,1,FALSE,,,,,,,
253,0,1,FALSE,,,,,,,
254,1,1,TRUE,,,,,,,
255,1,1,TRUE,,,,,,,
256,1,1,TRUE,,,,,,,
257,0,0,TRUE,,,,,,,
258,0,0,TRUE,,,,,,,
259,0,1,FALSE,,,,,,,
260,0,1,FALSE,,,,,,,
261,0,0,TRUE,,,,,,,
262,-1,0,FALSE,,,,,,,
263,0,0,TRUE,,,,,,,
264,-1,0,FALSE,,,,,,,
265,0,-1,FALSE,,,,,,,
266,1,0,FALSE,,,,,,,
267,-1,1,FALSE,,,,,,,
268,1,1,TRUE,,,,,,,
269,-1,0,FALSE,,,,,,,
270,1,0,FALSE,,,,,,,
271,0,-1,FALSE,,,,,,,
272,0,0,TRUE,,,,,,,
273,-1,1,FALSE,,,,,,,
274,1,1,TRUE,,,,,,,
275,0,1,FALSE,,,,,,,
276,1,0,FALSE,,,,,,,
277,0,0,TRUE,,,,,,,
278,1,0,FALSE,,,,,,,
279,0,1,FALSE,,,,,,,
280,-1,1,FALSE,,,,,,,
281,0,0,TRUE,,,,,,,
282,1,0,FALSE,,,,,,,
283,1,1,TRUE,,,,,,,
284,1,1,TRUE,,,,,,,
285,-1,0,FALSE,,,,,,,
286,0,0,TRUE,,,,,,,
287,0,0,TRUE,,,,,,,
288,1,0,FALSE,,,,,,,
289,0,1,FALSE,,,,,,,
290,0,1,FALSE,,,,,,,
291,0,0,TRUE,,,,,,,
292,0,0,TRUE,,,,,,,
293,0,0,TRUE,,,,,,,
294,1,0,FALSE,,,,,,,
